id,relevance
217708,2.33
217709,2.0
217710,2.5
217712,2.0
217713,2.0
217715,2.25
217717,2.5
217718,2.25
217719,2.0
217720,2.25
217727,2.25
217728,2.33
217729,2.25
217730,2.5
217732,2.67
217735,2.67
217737,2.25
217739,2.0
217740,2.33
217741,2.0
217742,2.0
217743,2.0
217745,2.5
217746,2.5
217748,2.25
217749,2.25
217750,2.0
217751,2.25
217752,2.33
217753,2.0
217754,2.25
217755,2.5
217756,2.0
217757,2.5
217759,2.25
217761,2.25
217762,2.25
217764,2.25
217765,2.5
217767,2.25
217769,2.25
217770,2.25
217771,2.0
217773,2.25
217774,2.5
217775,2.25
217776,2.25
217781,2.0
217782,1.75
217788,2.0
217789,2.5
217792,2.33
217795,2.5
217797,2.25
217799,2.25
217800,2.25
217802,2.67
217803,2.25
217804,2.5
217806,2.5
217807,2.25
217809,2.25
217811,2.5
217812,2.25
217816,2.5
217818,2.67
217821,2.0
217822,2.0
217823,2.33
217825,2.0
217827,2.25
217829,2.5
217830,2.0
217831,2.0
217833,2.5
217835,2.67
217836,2.0
217837,2.33
217838,2.0
217839,2.0
217840,2.5
217841,2.25
217844,2.0
217845,2.5
217846,2.0
217847,2.25
217849,2.25
217850,2.33
217852,2.5
217853,2.33
217855,2.25
217856,2.25
217857,2.25
217859,2.33
217860,2.33
217862,2.0
217863,2.25
217866,2.0
217868,2.25
217869,2.0
217870,2.0
217871,2.33
217872,2.5
217873,2.25
217875,2.0
217876,2.25
217878,2.0
217883,2.0
217884,2.0
217885,2.33
217886,2.25
217887,2.0
217889,1.75
217890,2.25
217892,2.25
217895,2.0
217896,2.5
217897,2.5
217898,2.5
217899,2.5
217900,2.0
217902,2.33
217904,2.25
217905,2.0
217909,2.67
217911,2.33
217912,2.25
217913,2.0
217917,2.0
217920,2.25
217924,2.25
217925,2.0
217926,2.67
217927,2.0
217934,2.5
217935,2.25
217936,2.25
217938,2.5
217939,2.0
217940,2.5
217942,2.33
217943,2.67
217944,2.67
217946,2.0
217947,2.25
217951,2.0
217952,2.25
217953,2.33
217957,2.25
217958,2.0
217959,2.0
217960,2.5
217961,2.0
217962,2.33
217964,2.25
217965,2.0
217966,2.25
217967,2.25
217969,1.75
217970,1.75
217971,2.25
217972,2.33
217974,2.33
217975,2.5
217976,2.25
217977,2.0
217978,2.0
217981,2.0
217983,2.5
217984,2.0
217985,2.5
217986,2.33
217987,2.67
217988,2.0
217989,2.25
217990,2.0
217991,2.33
217992,2.5
217994,2.0
217995,2.5
217996,2.25
217997,2.5
217999,2.25
218000,2.25
218001,2.5
218002,2.25
218005,2.25
218007,2.33
218008,2.33
218010,2.25
218011,2.0
218012,2.25
218015,2.25
218016,2.0
218018,2.0
218019,2.5
218021,2.5
218025,2.5
218027,2.67
218028,2.67
218029,2.67
218030,2.0
218031,2.0
218032,2.0
218034,2.5
218038,2.33
218039,2.25
218040,2.0
218041,2.0
218042,2.0
218043,2.75
218044,2.5
218045,2.25
218047,2.33
218048,2.5
218049,2.33
218051,2.33
218053,2.67
218056,2.25
218057,2.25
218059,2.25
218060,2.25
218062,2.67
218065,2.25
218066,2.0
218067,2.25
218068,2.5
218070,2.25
218072,2.0
218073,2.5
218074,2.67
218075,2.0
218076,2.67
218078,2.25
218079,2.25
218080,2.5
218082,2.25
218083,2.0
218084,2.25
218085,2.25
218087,2.0
218088,2.0
218089,2.25
218090,2.0
218091,2.0
218092,2.0
218096,2.0
218097,2.0
218098,2.33
218099,2.25
218100,2.33
218101,2.0
218103,2.33
218104,2.25
218105,2.33
218106,2.0
218107,2.25
218110,2.5
218112,2.5
218114,2.0
218115,2.33
218116,2.5
218117,2.25
218118,2.25
218121,2.25
218122,2.25
218124,2.67
218126,2.25
218129,2.33
218131,2.0
218133,2.25
218134,2.0
218135,2.0
218140,2.33
218141,2.0
218142,2.33
218144,2.25
218145,1.67
218146,2.25
218147,2.25
218148,2.5
218149,2.0
218150,2.0
218155,2.0
218156,2.25
218159,2.0
218160,2.33
218162,2.25
218163,2.5
218164,2.25
218165,2.25
218166,2.25
218167,2.33
218170,2.25
218171,2.5
218172,2.33
218173,2.25
218174,2.0
218175,2.25
218179,2.0
218182,2.0
218184,2.33
218185,2.67
218187,2.5
218190,2.0
218192,2.67
218193,2.25
218194,2.0
218196,2.25
218198,2.25
218200,2.0
218201,2.33
218202,2.33
218203,2.25
218206,2.33
218207,2.33
218208,2.0
218209,2.67
218210,2.5
218211,2.0
218212,2.33
218213,2.33
218214,2.5
218215,2.25
218216,2.25
218217,2.0
218218,2.25
218219,2.0
218221,2.25
218224,2.25
218225,2.5
218227,2.25
218228,2.25
218229,2.25
218230,2.33
218231,2.33
218232,2.0
218233,2.25
218234,2.33
218235,2.0
218237,2.0
218238,2.0
218240,2.33
218241,2.25
218245,2.0
218246,1.75
218247,2.25
218248,2.33
218249,2.25
218251,2.0
218253,2.25
218254,2.67
218257,2.25
218258,2.25
218260,2.67
218262,2.0
218263,2.33
218264,1.75
218265,2.33
218266,2.0
218268,1.75
218269,2.0
218271,2.25
218272,2.0
218273,2.25
218274,2.25
218276,2.25
218283,2.67
218284,2.5
218287,2.25
218288,2.0
218289,2.25
218292,2.0
218294,2.0
218295,2.0
218296,2.0
218300,2.25
218302,2.25
218306,2.25
218308,2.25
218311,2.25
218312,2.25
218313,2.0
218314,2.5
218315,2.25
218316,2.25
218317,2.25
218318,2.0
218320,2.25
218321,2.5
218322,2.5
218324,2.33
218325,2.5
218326,2.0
218328,2.25
218330,2.25
218331,2.33
218332,2.33
218333,2.25
218334,2.67
218335,2.33
218336,2.25
218338,2.25
218341,2.0
218342,2.25
218343,2.25
218344,2.25
218346,2.33
218347,2.25
218349,2.0
218350,2.25
218352,2.25
218353,2.67
218354,2.25
218355,2.25
218359,2.5
218360,2.25
218361,2.5
218362,2.33
218364,2.25
218365,2.25
218366,2.5
218367,2.25
218368,2.25
218369,2.25
218370,2.25
218371,2.0
218373,2.0
218377,2.5
218378,2.0
218379,2.33
218380,2.25
218381,2.25
218383,1.5
218386,2.33
218387,2.25
218388,2.25
218389,2.25
218390,2.33
218391,2.0
218394,2.5
218395,2.25
218397,2.25
218398,2.25
218399,2.0
218400,2.0
218403,2.25
218406,2.25
218407,2.25
218409,2.0
218410,2.33
218411,2.0
218412,2.33
218413,2.0
218414,2.0
218416,2.67
218417,2.33
218418,2.0
218419,2.0
218420,2.25
218422,2.25
218425,2.25
218426,2.33
218428,2.0
218429,2.33
218430,2.25
218432,2.33
218434,2.33
218438,2.33
218439,2.33
218442,2.5
218443,2.5
218444,2.25
218445,2.0
218446,2.33
218447,2.67
218448,2.5
218452,2.5
218453,2.25
218454,2.5
218455,2.5
218457,2.25
218458,2.5
218459,2.25
218462,2.25
218465,2.25
218466,2.25
218468,2.25
218469,2.25
218470,2.5
218472,2.33
218473,2.25
218477,2.0
218478,2.0
218480,2.0
218481,2.5
218482,2.33
218483,2.33
218484,2.25
218485,2.25
218487,2.5
218488,2.25
218489,2.25
218490,2.25
218491,2.25
218492,2.0
218496,2.0
218499,2.25
218501,2.33
218503,2.67
218504,2.25
218505,2.0
218506,2.33
218507,2.5
218509,2.5
218512,2.5
218515,2.33
218516,2.5
218517,2.25
218518,2.33
218520,2.0
218522,2.33
218523,2.5
218524,2.67
218525,2.5
218526,2.25
218528,2.33
218529,2.0
218530,2.0
218531,2.25
218532,2.25
218533,2.0
218534,2.25
218535,2.0
218537,2.0
218539,2.5
218541,2.0
218542,2.0
218543,2.0
218545,2.0
218546,2.0
218547,2.5
218549,2.0
218551,2.25
218552,2.25
218554,2.0
218555,2.0
218556,2.25
218558,2.33
218562,2.25
218563,2.25
218564,2.33
218567,2.33
218568,2.0
218569,2.25
218570,2.25
218574,2.0
218575,2.25
218576,2.5
218577,2.33
218579,2.0
218581,2.25
218582,2.5
218584,2.33
218585,2.67
218586,2.33
218587,2.25
218589,2.25
218590,2.0
218591,2.25
218593,2.25
218594,2.67
218596,2.25
218598,2.0
218600,2.33
218601,2.25
218602,2.33
218603,2.25
218604,2.0
218605,2.33
218607,2.0
218608,2.0
218611,2.67
218612,2.5
218613,2.25
218614,2.0
218615,2.33
218616,2.33
218617,2.0
218619,2.0
218620,2.5
218621,2.0
218622,2.5
218623,2.33
218624,2.25
218629,2.0
218630,2.0
218632,2.25
218633,2.33
218634,2.0
218635,2.5
218636,2.0
218638,2.25
218639,2.33
218642,2.0
218646,2.25
218647,2.5
218650,2.0
218651,2.0
218652,2.33
218653,2.33
218654,2.0
218657,2.5
218658,2.5
218659,2.5
218661,2.33
218662,2.5
218663,2.25
218666,2.25
218668,2.25
218673,2.5
218674,2.0
218677,2.67
218679,2.25
218680,2.25
218682,2.25
218683,2.0
218684,2.0
218685,2.25
218687,2.67
218688,2.25
218692,2.25
218693,2.5
218694,2.0
218695,2.25
218698,2.33
218700,2.25
218701,2.25
218703,2.25
218705,2.0
218706,2.0
218707,2.25
218709,2.67
218710,2.67
218711,2.0
218712,2.0
218715,2.0
218717,2.0
218718,2.33
218719,2.25
218720,2.5
218723,2.5
218724,2.5
218726,2.33
218727,2.5
218728,2.0
218729,2.0
218730,2.25
218731,2.0
218732,2.5
218735,2.67
218736,2.25
218739,2.0
218742,2.25
218743,2.67
218744,2.25
218745,2.5
218746,2.25
218749,2.5
218750,2.33
218751,2.0
218752,2.0
218753,2.25
218758,2.33
218759,2.33
218760,2.0
218763,2.0
218764,2.0
218765,2.25
218766,2.0
218767,2.33
218770,2.25
218771,2.25
218772,2.25
218776,2.5
218777,2.0
218780,2.0
218786,2.25
218787,2.25
218788,2.33
218790,2.0
218792,2.33
218793,2.0
218794,2.25
218795,2.25
218796,2.25
218798,2.5
218802,2.0
218803,1.75
218804,2.5
218805,2.25
218806,2.0
218807,2.5
218808,2.25
218809,2.5
218810,2.33
218812,2.5
218813,2.25
218814,2.25
218816,2.25
218817,2.25
218820,2.25
218821,2.25
218822,2.25
218823,2.25
218824,2.0
218825,2.0
218828,2.0
218829,2.25
218831,2.0
218832,2.25
218833,2.67
218835,2.25
218838,2.33
218839,2.0
218840,2.33
218841,2.5
218842,2.5
218843,2.25
218845,2.33
218846,2.0
218847,2.25
218848,2.0
218849,2.0
218850,2.5
218851,2.25
218853,2.25
218854,2.5
218856,2.25
218857,2.5
218858,2.5
218862,2.0
218863,1.75
218865,2.0
218867,2.0
218868,2.33
218870,2.25
218872,2.25
218873,2.0
218877,2.0
218878,2.5
218882,2.25
218884,2.25
218885,2.25
218886,2.67
218888,2.0
218889,2.0
218890,2.25
218891,2.5
218892,2.0
218893,2.25
218896,2.25
218898,2.25
218900,2.25
218901,2.0
218902,2.0
218903,2.0
218905,2.25
218906,2.0
218913,2.0
218914,2.5
218915,1.75
218916,2.33
218920,2.5
218921,2.5
218922,2.33
218924,2.33
218925,2.25
218926,2.5
218927,2.25
218928,2.33
218930,2.0
218932,2.0
218933,2.5
218934,2.0
218935,2.67
218936,2.0
218937,2.25
218940,2.33
218941,2.33
218942,2.25
218944,2.67
218945,2.25
218946,2.5
218947,2.33
218948,2.25
218950,2.25
218952,2.0
218953,2.33
218955,2.25
218956,2.5
218957,2.0
218959,2.25
218960,2.0
218961,2.25
218962,2.33
218963,2.5
218964,2.0
218965,2.0
218966,2.25
218967,2.25
218968,2.0
218970,2.5
218972,2.0
218973,2.0
218974,2.33
218975,2.5
218976,2.0
218978,2.33
218979,2.33
218980,2.25
218981,2.25
218982,2.0
218984,2.0
218985,2.33
218986,2.0
218988,2.67
218990,2.5
218991,2.0
218992,1.67
218993,2.0
218994,2.25
218996,2.25
218998,2.0
218999,2.33
219000,2.5
219001,2.25
219002,2.33
219003,2.33
219004,2.33
219005,2.0
219007,2.0
219008,2.0
219009,2.25
219010,2.25
219011,2.25
219012,2.33
219014,2.5
219015,2.25
219016,2.33
219017,2.5
219020,2.25
219022,2.25
219023,2.33
219024,2.5
219026,2.25
219028,2.5
219031,2.0
219032,2.25
219033,2.33
219037,2.5
219038,2.0
219040,2.25
219042,2.33
219043,2.33
219044,2.0
219045,2.25
219046,2.25
219047,2.0
219050,2.25
219051,2.0
219053,2.0
219054,2.25
219055,2.33
219059,2.33
219060,2.25
219061,2.0
219063,2.25
219068,2.33
219071,2.0
219073,2.67
219075,2.25
219076,2.33
219077,2.33
219078,2.25
219079,2.33
219081,2.0
219082,2.0
219084,2.25
219085,2.5
219086,2.25
219090,2.33
219091,2.33
219092,2.25
219093,2.25
219095,2.67
219096,2.5
219097,2.67
219098,2.0
219100,2.25
219101,2.0
219105,2.0
219106,2.5
219107,2.0
219109,2.33
219111,2.67
219112,2.0
219113,2.5
219114,2.0
219115,2.25
219116,2.25
219117,2.75
219118,2.67
219119,2.5
219121,2.0
219122,2.5
219123,2.5
219124,2.67
219125,2.25
219126,2.25
219127,2.25
219130,2.33
219133,2.5
219135,2.67
219136,2.25
219137,2.25
219139,2.5
219141,2.0
219142,2.25
219143,2.25
219144,2.5
219145,2.33
219146,2.5
219147,2.5
219150,2.33
219151,2.25
219152,2.0
219153,2.25
219155,2.25
219156,2.25
219159,2.25
219160,2.25
219161,2.25
219164,2.5
219165,2.67
219168,2.25
219169,2.33
219171,2.25
219173,2.67
219174,2.33
219177,1.75
219178,2.0
219179,2.5
219180,2.33
219181,2.25
219182,2.25
219183,2.0
219185,2.25
219186,2.25
219187,2.5
219189,2.33
219190,2.0
219191,2.25
219192,2.25
219194,2.67
219196,2.5
219197,2.33
219198,2.5
219201,2.25
219202,2.5
219203,2.25
219204,2.25
219205,2.0
219206,2.0
219207,2.0
219208,2.33
219209,2.5
219210,2.33
219211,2.25
219213,2.25
219215,2.0
219217,2.33
219219,2.25
219221,2.25
219223,2.0
219225,2.5
219227,2.33
219229,2.25
219230,2.67
219233,2.67
219234,2.25
219236,2.0
219237,1.75
219238,2.5
219240,2.25
219241,2.0
219245,2.0
219246,2.25
219247,2.25
219248,2.33
219249,2.0
219252,2.0
219254,2.25
219256,2.33
219257,2.67
219263,2.5
219264,2.25
219266,2.25
219267,1.75
219268,2.25
219270,2.0
219271,2.0
219272,2.25
219273,2.33
219274,2.25
219275,2.67
219278,2.33
219282,2.33
219283,2.67
219285,2.25
219289,2.5
219291,2.0
219292,2.25
219294,2.33
219295,2.0
219299,2.25
219300,2.0
219301,2.25
219304,2.0
219307,2.33
219308,2.33
219310,2.67
219314,2.25
219315,2.33
219316,2.33
219317,2.33
219319,2.25
219320,2.25
219322,2.0
219323,2.25
219324,2.33
219325,2.5
219326,2.5
219327,2.33
219329,2.33
219330,2.25
219331,2.0
219332,2.33
219334,2.25
219335,2.67
219337,2.25
219338,2.25
219339,2.0
219340,2.0
219341,2.0
219342,2.0
219346,2.5
219348,2.25
219349,2.0
219353,2.0
219355,2.25
219357,2.33
219358,2.25
219359,2.0
219360,2.33
219361,2.33
219363,2.25
219364,2.5
219365,2.0
219366,2.33
219368,2.0
219369,2.25
219370,2.25
219371,2.25
219372,2.25
219373,2.5
219374,2.0
219375,2.33
219376,2.5
219379,2.5
219380,2.0
219381,2.5
219382,2.0
219383,2.33
219384,2.25
219385,2.25
219387,2.33
219388,2.25
219389,2.25
219390,2.25
219391,2.25
219392,2.0
219393,2.5
219395,2.33
219396,2.25
219401,2.5
219404,2.33
219405,2.5
219406,2.33
219407,2.0
219408,2.25
219409,2.25
219413,2.25
219414,2.33
219415,2.67
219417,2.33
219418,2.33
219419,2.0
219420,2.0
219421,2.33
219422,2.25
219423,2.25
219424,2.25
219425,2.33
219426,2.25
219427,2.25
219432,2.25
219434,2.0
219435,2.25
219436,2.0
219437,2.33
219439,2.67
219440,2.5
219442,2.67
219444,2.25
219445,2.25
219446,2.0
219448,2.0
219449,2.25
219450,2.0
219454,2.25
219455,2.67
219456,2.25
219457,2.25
219458,2.0
219459,2.25
219460,2.0
219461,2.25
219462,2.67
219467,2.0
219468,2.5
219470,2.25
219473,2.25
219474,2.25
219475,2.5
219477,2.33
219478,2.25
219479,2.0
219480,2.33
219481,2.5
219485,2.25
219486,2.25
219488,2.67
219489,2.25
219490,2.25
219493,2.25
219494,2.0
219495,2.0
219496,2.33
219499,2.5
219500,2.5
219503,2.25
219504,2.25
219505,2.0
219509,2.25
219510,2.25
219515,2.5
219516,2.67
219517,2.67
219519,2.5
219520,2.33
219521,2.0
219522,2.5
219526,2.0
219527,2.25
219529,2.0
219531,2.0
219535,2.0
219536,2.0
219537,2.0
219539,2.33
219540,2.25
219544,2.5
219545,2.0
219546,2.5
219547,2.0
219548,2.25
219549,1.67
219550,2.25
219552,2.25
219554,2.25
219555,2.33
219559,2.0
219560,2.0
219562,2.25
219563,2.33
219566,2.25
219567,2.0
219571,2.25
219573,2.5
219575,2.5
219576,2.25
219578,2.33
219579,2.25
219580,2.33
219582,2.25
219584,2.5
219585,2.33
219586,2.5
219587,2.25
219589,2.0
219590,2.0
219594,2.25
219595,2.25
219597,2.25
219599,2.25
219601,2.67
219602,2.0
219604,2.25
219605,2.25
219606,2.33
219608,2.25
219610,2.0
219611,2.33
219612,2.25
219613,2.33
219615,2.25
219616,2.5
219618,2.25
219620,2.5
219622,2.25
219623,2.25
219624,2.25
219626,2.0
219627,2.0
219628,2.0
219629,2.0
219630,2.33
219631,2.5
219633,2.25
219634,2.25
219639,2.67
219640,2.0
219641,2.0
219643,2.33
219644,2.0
219645,2.25
219646,2.33
219647,2.25
219648,2.33
219649,2.25
219650,2.25
219655,2.33
219656,2.5
219657,2.25
219659,2.25
219660,2.0
219661,2.33
219666,2.5
219667,2.25
219670,2.33
219671,2.25
219672,2.5
219677,2.5
219678,2.0
219681,2.0
219682,2.25
219683,2.25
219684,2.0
219685,2.5
219686,2.25
219687,2.5
219688,2.5
219690,2.25
219691,2.33
219692,2.33
219693,2.67
219694,2.25
219695,2.0
219696,2.5
219699,2.0
219700,2.0
219702,2.0
219703,2.0
219704,2.5
219705,2.0
219706,2.0
219707,2.25
219708,2.25
219711,1.75
219712,2.67
219713,2.33
219715,2.33
219716,2.0
219719,2.25
219720,2.25
219722,2.5
219723,2.0
219724,2.33
219725,1.75
219727,2.67
219728,2.5
219730,2.33
219732,2.25
219733,2.0
219734,2.0
219735,2.25
219736,2.0
219741,2.25
219744,2.25
219746,2.0
219747,2.33
219748,2.67
219751,2.67
219753,2.33
219755,2.25
219756,2.67
219757,2.0
219758,2.25
219759,2.25
219760,2.0
219761,2.25
219762,2.33
219763,2.25
219766,2.5
219767,2.0
219768,2.5
219772,2.0
219775,2.0
219776,2.0
219777,2.25
219778,2.25
219779,2.33
219780,2.5
219784,2.5
219785,2.25
219786,2.25
219787,2.0
219788,2.25
219790,2.25
219791,2.25
219792,2.0
219794,2.25
219795,2.25
219797,2.5
219798,2.0
219801,2.67
219802,2.25
219803,2.5
219806,2.0
219808,2.25
219809,2.5
219810,2.25
219811,2.25
219812,2.5
219813,2.33
219814,2.5
219817,2.0
219818,2.25
219819,2.25
219820,2.33
219822,2.25
219824,2.0
219825,2.33
219826,2.25
219827,2.0
219828,2.5
219829,2.33
219832,2.0
219834,2.0
219837,2.25
219838,2.5
219841,2.0
219842,2.5
219844,2.5
219847,2.75
219848,2.25
219849,2.25
219850,2.25
219851,2.0
219852,2.67
219853,2.0
219854,2.67
219855,2.0
219856,2.33
219858,2.5
219860,2.5
219861,2.5
219862,2.0
219863,2.0
219864,2.0
219866,2.25
219867,2.25
219871,2.0
219872,2.0
219874,2.0
219875,2.25
219877,2.67
219878,2.25
219879,1.75
219881,2.25
219882,2.0
219884,2.33
219885,2.0
219887,2.0
219888,2.25
219889,2.67
219891,2.0
219893,2.33
219897,2.25
219900,2.25
219901,2.33
219902,2.33
219903,2.33
219904,2.25
219907,2.33
219908,2.0
219910,2.5
219912,2.33
219915,2.5
219916,2.25
219917,2.33
219918,2.25
219920,2.5
219921,2.25
219924,2.0
219925,2.5
219928,2.25
219931,2.67
219932,2.0
219934,2.0
219935,2.67
219936,2.33
219937,2.25
219939,2.25
219940,2.33
219941,2.25
219942,2.25
219943,2.5
219944,2.25
219945,2.33
219946,2.33
219947,2.25
219950,2.0
219951,2.33
219952,2.25
219954,2.33
219955,2.75
219956,2.5
219957,2.0
219958,2.25
219959,2.33
219961,2.33
219962,2.5
219965,2.0
219966,2.25
219968,2.33
219969,2.0
219971,2.0
219974,2.0
219975,2.25
219977,2.33
219978,2.25
219979,2.5
219982,2.5
219985,2.25
219986,1.75
219987,2.67
219988,2.5
219989,2.5
219991,2.0
219992,2.33
219993,2.5
219994,2.25
219995,2.25
219996,2.25
219997,2.5
219998,2.0
220000,2.33
220002,2.0
220003,2.0
220004,2.0
220005,2.33
220006,2.0
220008,2.0
220009,2.25
220010,2.0
220013,2.5
220014,2.67
220015,2.33
220016,2.25
220017,2.33
220023,2.25
220024,2.33
220025,2.25
220027,2.25
220029,2.0
220030,2.33
220031,2.5
220032,2.33
220034,2.33
220035,2.0
220036,2.25
220038,2.25
220040,2.25
220041,2.25
220043,2.0
220044,2.25
220045,2.0
220046,2.25
220047,2.33
220048,2.33
220049,2.0
220050,2.25
220053,2.5
220057,2.25
220059,2.0
220060,2.25
220063,2.0
220064,2.5
220066,2.33
220067,2.33
220068,2.0
220069,2.25
220070,2.0
220072,2.0
220073,2.25
220074,2.0
220075,2.33
220076,2.25
220077,2.67
220078,2.25
220080,2.25
220081,2.25
220082,2.33
220083,2.33
220084,2.0
220085,2.0
220087,2.25
220088,2.0
220089,2.0
220092,2.0
220094,2.25
220096,2.5
220097,2.33
220098,2.25
220101,2.5
220102,2.0
220103,2.25
220105,2.25
220106,2.25
220107,2.67
220108,2.0
220109,2.5
220110,2.0
220112,2.25
220113,2.33
220114,2.5
220115,2.25
220118,2.25
220120,2.0
220122,2.25
220124,2.25
220125,2.0
220128,2.25
220129,2.0
220130,2.0
220131,2.33
220132,2.67
220133,2.33
220134,2.0
220135,2.25
220136,2.0
220137,2.5
220138,2.25
220140,2.33
220142,2.0
220145,2.5
220146,2.25
220147,2.33
220149,2.33
220150,2.33
220151,2.33
220152,2.33
220153,2.25
220156,2.0
220157,2.5
220158,2.0
220159,2.25
220160,2.5
220161,2.0
220162,2.0
220163,2.25
220166,2.0
220167,2.25
220170,2.0
220172,2.33
220173,2.5
220174,2.25
220175,2.33
220176,2.5
220177,2.0
220178,2.33
220179,2.0
220185,2.25
220186,2.75
220187,2.25
220188,2.0
220189,2.25
220191,2.0
220192,2.5
220193,2.25
220194,2.25
220197,2.67
220198,2.25
220203,2.0
220204,2.25
220205,2.25
220207,2.0
220208,2.0
220209,2.0
220210,2.0
220211,2.67
220212,2.5
220214,2.0
220216,2.0
220219,2.25
220220,2.0
220221,2.25
220224,2.0
220226,2.33
220228,2.0
220230,2.5
220232,2.33
220233,2.33
220235,2.25
220236,2.5
220237,2.33
220239,2.67
220240,2.25
220242,2.0
220245,2.0
220246,2.25
220247,2.33
220248,2.25
220249,2.5
220252,2.25
220253,2.25
220256,2.25
220257,2.0
220260,2.33
220261,2.25
220263,2.0
220266,2.33
220268,2.0
220269,2.25
220271,2.5
220272,2.5
220274,2.0
220275,2.25
220276,2.0
220277,2.25
220278,2.5
220283,2.33
220284,2.0
220285,2.25
220286,2.33
220287,2.25
220289,2.25
220290,2.5
220291,2.5
220293,2.25
220295,2.25
220296,2.33
220299,2.5
220300,2.25
220301,2.5
220302,2.5
220303,2.0
220304,2.33
220305,2.5
220306,2.0
220308,2.33
220309,2.5
220311,2.5
220312,1.75
220313,2.25
220315,2.5
220317,2.0
220319,2.25
220320,2.0
220321,2.25
220322,2.0
220323,2.25
220324,2.25
220325,2.5
220326,2.25
220328,2.0
220329,2.25
220332,2.5
220334,2.33
220336,2.5
220337,2.5
220339,2.33
220340,2.25
220341,2.33
220342,2.0
220343,2.33
220345,1.67
220346,2.33
220347,2.25
220349,2.5
220350,2.5
220351,2.33
220354,2.25
220355,1.75
220360,2.0
220363,2.33
220364,2.5
220365,2.5
220372,2.0
220373,1.75
220374,2.0
220376,2.33
220378,2.5
220379,2.33
220380,2.0
220381,2.25
220383,2.5
220386,2.33
220387,2.25
220388,2.5
220389,2.0
220390,2.25
220391,2.0
220392,2.0
220393,2.0
220394,2.0
220395,2.0
220397,2.25
220398,2.33
220401,2.67
220402,2.5
220403,2.25
220405,2.5
220408,2.25
220409,2.5
220411,2.5
220413,2.0
220414,2.33
220415,2.25
220416,2.25
220419,2.0
220421,2.25
220422,2.5
220423,2.0
220425,2.5
220427,2.33
220428,2.25
220429,2.25
220430,2.25
220433,2.25
220434,2.25
220435,2.25
220436,2.33
220437,2.25
220440,2.67
220442,2.25
220445,2.25
220447,2.0
220448,2.33
220449,2.33
220450,2.25
220451,2.5
220452,2.25
220454,2.5
220455,2.0
220457,2.0
220458,2.0
220459,2.33
220462,2.25
220463,2.0
220464,2.33
220465,2.25
220466,2.33
220467,1.75
220468,2.0
220470,2.0
220471,2.5
220474,2.0
220475,2.33
220478,2.25
220479,2.25
220486,2.67
220488,2.33
220489,2.33
220490,2.0
220491,2.5
220492,2.33
220494,2.0
220497,2.5
220498,2.33
220499,2.25
220501,2.33
220505,1.75
220506,2.0
220510,2.33
220513,2.33
220514,2.25
220515,2.67
220516,2.25
220518,2.5
220519,2.0
220520,2.67
220521,2.5
220522,2.33
220525,2.0
220526,2.67
220527,2.5
220528,2.25
220530,2.0
220531,2.25
220532,2.5
220533,2.33
220534,2.0
220536,2.33
220540,2.0
220541,1.67
220542,2.25
220543,2.5
220544,2.25
220546,2.5
220547,2.25
220549,2.33
220550,2.0
220552,2.33
220553,2.33
220554,2.25
220556,2.0
220559,2.0
220561,2.25
220563,2.33
220565,2.25
220566,2.0
220567,2.67
220569,2.5
220570,2.33
220571,2.25
220572,2.0
220573,2.25
220576,2.0
220579,2.33
220581,2.0
220582,2.25
220583,2.33
220584,2.5
220585,2.67
220586,2.33
220589,2.0
220590,2.25
220591,2.25
220595,2.25
220596,2.0
220597,2.25
220598,2.5
220601,2.0
220603,2.0
220604,2.25
220606,2.0
220608,2.25
220609,2.5
220610,2.0
220611,2.5
220615,2.33
220616,2.25
220618,2.25
220619,2.25
220620,2.25
220622,2.25
220623,2.5
220624,2.25
220625,2.0
220626,2.33
220627,2.33
220628,2.25
